index,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61
(28,),-2.899238909088568,2.40105831342249,1.455337431235189,2.643285550762692,2.753696190239886,3.959237077002962,3.467929036677872,4.982789795946059,4.142854198063552,5.977483792873755,4.917301816763647,7.151469884896998,5.940003419534246,8.752330292280613,7.431213367091136,11.17572897521479,9.793339374407514,15.20323978832318,13.89491270428638,22.65816366378662,22.05953244010524,38.41504758384059,43.96414960700898,74.45157559549718,168.902396033829,123.8234715116238,2215.803912683833,-5670.766915325014,2215.766506381332,123.7015121068598,168.7909209141479,74.20952061027218,43.7802482991285,38.05712332128658,21.80650935552797,22.1919570003424,13.57846450344274,14.64157915055769,9.42292237399231,10.53970297817014,7.022220049276187,8.076276520902306,5.517358959099966,6.491426794461708,4.521625144181643,5.426144022743037,3.84141894559699,4.696578237430599,3.374270127040454,4.207031993235922,3.067305889761102,3.915768405841864,2.90244818704853,3.828566759885534,2.898147866561336,4.00972289409703,3.121253227619094,4.52057044821311,3.499217642087976,4.763365270560296,1.35701514547525
(29,),-2.507849219504894,2.191407097820202,1.349220493172544,2.39473488571351,2.533470970154238,3.60490586756633,3.181958139023798,4.539217239825534,3.784671712480298,5.426370614222,4.458311944293615,6.440605551505655,5.322073651064239,7.777471909193654,6.54295884842739,9.730902175447776,8.408421166220476,12.85266241423832,11.48294972184209,18.42495276472145,16.86359980217907,30.73980549367324,24.39109507385669,76.32648138661216,-11.72413386965702,431.740885194314,-822.4627878149392,4404.964669739724,-8558.940030535086,4404.913824869764,-822.5238636156655,431.5895363605086,-11.84526161344324,76.07748051571932,24.2123846887154,30.3986760008646,16.63159596764906,18.00098035871048,11.20461858038109,12.36083741969206,8.09483765477602,9.195003472468581,6.211542203908115,7.235112222837286,5.00025836851567,5.95175257696987,4.189829147231334,5.088447972073483,3.640767864539564,4.514599992171989,3.281652772833297,4.170902921693188,3.084771408721286,4.054956315467324,3.064713735854337,4.229238056044772,3.288496721421531,4.754106066574004,3.677004775259312,4.99264241870472,1.419542935569043
(30,),-2.122484125902588,1.985170972583606,1.252881267247244,2.168057241057182,2.336528391723712,3.287342061629875,2.928632336844675,4.145106776010302,3.470354706432089,4.94165252002357,4.060676426534364,5.824313120828518,4.796312329939072,6.948980986055557,5.805198264356301,8.534468790042233,7.296137761323494,10.96082139906733,9.66527660417662,15.00105527948318,13.77765235467749,22.47366295227232,21.95488241444838,38.25046432337104,43.87277234235055,74.30758397522756,168.8243711702171,123.6999796538022,2215.738982099772,-5670.870277661276,2215.714468910397,123.6175390044395,168.7515071721097,74.14460092855747,43.75334709394553,38.01110739651441,21.79226849899397,22.16510406622347,13.57737699322382,14.63474818356745,9.435975523777765,10.55461891586054,7.051117694523529,8.115971027220859,5.564909098906505,6.56102623984988,4.59244346817527,5.534379934857545,3.94330042426104,4.858877896299452,3.52106496892774,4.452261624658422,3.285377766541734,4.30113931136341,3.245368866486226,4.4647252607525,3.467397495978308,5.000680214984545,3.86339594521557,5.226494357931995,1.480856827040941
(31,),-1.729968586433748,1.802281842288933,1.175912584044458,1.972538327884441,2.164903149719264,3.00892453218263,2.706901709512844,3.800389854375114,3.197103738415396,4.5228381561636,3.720184460970551,5.302517990732323,4.355879314920247,6.267190530603631,5.204862315651869,7.586374589613474,6.42377986650471,9.539713276087376,8.294360850381263,12.67106317402146,11.37786050700519,18.25812062761577,16.76946826198092,30.5903159349685,24.30881142256782,76.19539114096389,-11.79425617704951,431.6284546545584,-822.5207239237625,4404.870720799092,-8558.985846935062,4404.838250227754,-822.5577472371002,431.5321299081218,-11.86709852311605,76.03832976203452,24.20291648673609,30.3782750115762,16.63513812802931,18.00042453868014,11.22231509385808,12.38210356779544,8.12856938000652,9.241417573821446,6.26433644751888,7.312181686457955,5.07703028207825,6.068757440816373,4.298824884578851,5.261692512119912,3.796587631723166,4.774499280835221,3.512033753960808,4.577621612848364,3.445995418559914,4.724561698976417,3.663097165509162,5.269078968896874,4.0652484318338,5.479924188949012,1.547433913887925
(32,),-1.33996262325871,1.620744774675885,1.105811634868296,1.792238616520902,2.010023057151735,2.756873252643322,2.50863391925362,3.490965702941078,2.954700118454007,4.150045419326266,3.421257895327672,4.843363715587255,3.974581921550254,5.676546718640896,4.69476825371193,6.781760636795807,5.700333572949118,8.364675025682521,7.194827616969781,10.7979995888125,9.571397347654688,14.85052729947624,13.69332485014179,22.33827185661742,21.88117917826672,38.13158444849464,43.81019258887776,74.20579581406307,168.773103057411,123.6154509576471,2215.699082035914,-5670.937500490674,2215.686036177426,123.5676736162599,168.7348038590072,74.11246012033676,43.74878795417501,37.99740445089499,21.80063848950096,22.17116101065889,13.5999750763571,14.66279250784933,9.474861763315657,10.60827745353486,7.109546291383127,8.201148962095848,5.648109969564745,6.687584397467962,4.709141608900608,5.719558161890363,4.108895495003658,5.134745996523896,3.764757603852692,4.882122727529123,3.666317694432912,5.006699030763657,3.874843113309122,5.555855440361659,4.279293903147206,5.740928390172661,1.612972857487083
(33,),-0.941909103632137,1.456188512719664,1.050296204543855,1.635047655042573,1.874027958870912,2.533664136448973,2.333522982566336,3.217207050926193,2.741613627174804,3.823256484786601,3.161395192098128,4.447226858905708,3.64879698997547,5.178097011639109,4.268731790052379,6.122086232886809,5.113356459151659,7.436679288699929,6.334527122563404,9.39475361399621,8.211211971255928,12.53623010409268,11.30302809447227,18.13646154559652,16.70417178480422,30.48346703944839,24.25371230605634,76.10420112511689,-11.83880354577737,431.5533462648549,-822.5544801493028,4404.811960014332,-8559.008474030388,4404.796183620568,-822.5691280075067,431.5073550884726,-11.86650398476711,76.0317303012762,24.21640358504266,30.39140930058899,16.66297151881842,18.03577526130078,11.2667394834818,12.44360905338275,8.193076336135594,9.335400659417902,6.354488854968504,7.449119077016563,5.202063391864297,6.266887516203004,4.474994249340496,5.554859243054299,4.054666207037613,5.229387036750574,3.914266581443468,5.322073306076689,4.109106717511504,5.871612974445187,4.513745298110782,6.027682807780986,1.685442217022584
(34,),-0.5431277454500842,1.291642860583176,0.999764403126204,1.488570555527931,1.750422897890284,2.329720436189586,2.175691038227314,2.96925166827963,2.550908283771418,3.529490012806282,2.93079267627906,4.094420721024689,3.362962548910639,4.739725895293099,3.900382816648435,5.551334681236805,4.615404937711856,6.650333788174996,5.62216022324667,8.236128303748982,7.12165087352316,10.67775281047822,9.505494443740737,14.7417847027733,13.63603337798451,22.242885087931,21.83329667549578,38.05063246062224,43.77221328363275,74.13993525537346,168.7453941479182,123.5651840164488,2215.681987103148,-5670.971574303238,2215.680126763946,123.550434499537,168.7407405601999,74.11325706274553,43.76763888971114,38.01800842008821,21.83402125735604,22.21431505642398,13.65032527088808,14.73275977454572,9.545920827757707,10.71182413472491,7.207232282010611,8.349413296406498,5.782206749069326,6.899883820195317,4.896828143538963,6.031655495901348,4.382639846985468,5.616962423365956,4.190118959598162,5.668757539493156,4.365667170417606,6.212960271609145,4.765091439897136,6.325739472372177,1.756813053532976
(35,),-0.1348286539085775,1.139314572322678,0.9605749290796112,1.359489672907092,1.641124409179788,2.147443103265732,2.035272706546251,2.747710498483308,2.381727124771899,3.268908710553572,2.728024387599444,3.785435971923005,3.114954578115256,4.362585949396268,3.586565024104542,5.0713830495871,4.200764075020241,6.007883609248416,5.045717753764879,7.32379861163009,6.270946965704418,9.28859222759004,8.154002502447247,12.44010400958264,11.2536194748117,18.0523994363345,16.66347767780773,30.41274748081248,24.2223525949443,76.04768640198421,-11.86033316366868,431.5117398318013,-822.5656698374216,4404.785957942096,-8559.008767631685,4404.786988488083,-822.5576116057637,431.5159677380352,-11.84196793785515,76.06029260781261,24.25571101730926,30.44293421654389,16.7196848026892,18.11486634067172,11.34486436993117,12.55750270983939,8.29891027631387,9.49594312757419,6.49840569611368,7.676790063545404,5.402239989257883,6.599527799357282,4.765738702848934,6.066754904231356,4.505159089443016,6.061984584163196,4.653174971401875,6.593717722807202,5.043864249001319,6.658352159709199,1.837507494670116
(36,),0.2775604108193734,0.9859894113058024,0.9251433761543618,1.238022412867391,1.54116014965977,1.979415553431005,1.907937597487036,2.545400980815555,2.229210290801444,3.032649406198012,2.546554649549761,3.50754922406626,2.895044009922594,4.026870582885134,3.311626946178176,4.649818138119612,3.842899548527554,5.45294640029117,4.557566598156085,6.551998285865541,5.567613171929112,8.14320051871503,7.072726521624218,10.59363081883679,9.463696908942307,14.66864284479756,13.6023749381764,22.1821735944839,21.80850737677414,38.00339631118944,43.75690284032014,74.10706378600818,168.7401786400128,123.5476034691268,2215.68763183709,-5670.972878859289,2215.697592316048,123.5672504586445,168.7712986716183,74.15028861818844,43.81328915907964,38.07854503003277,21.89760707951544,22.30332002755377,13.73613505894367,14.85797653178312,9.660662692892751,10.88587037169896,7.361922851826385,8.59404118221065,5.996112701098437,7.255208814541685,5.206264197303885,6.576276272028813,4.860705719449903,6.499913728797497,4.972072877925514,7.010215910606175,5.346111317332281,7.006797533504797,1.916688077447351
(37,),0.7016582318167672,0.8411690633232876,0.898815085844656,1.129764143861686,1.452329543409273,1.827921091852582,1.793924179055425,2.363081985850642,2.092955215485277,2.821006689597158,2.385531911989579,3.261218691357914,2.702053009419166,3.733616839768056,3.07378403084015,4.288409722526706,3.539010626223636,4.988000115227723,4.152327661766419,5.923517904356766,4.999941128993191,7.243728476242063,6.230160484047782,9.21626631012271,8.119766284914405,12.37781492982904,11.22702985057584,18.00174693384794,16.64536332767584,30.37494098699538,24.21342895305342,76.02378520098021,-11.8593388267075,431.502838997517,-822.5539340350698,4404.793497625156,-8558.985342378093,4404.812508826622,-822.5206259896263,431.5620678219778,-11.78950011743326,76.13053686358377,24.32672283475208,30.54267056819722,16.81383184641533,18.25238237812644,11.46929817055822,12.74624999239807,8.465345314816371,9.759056686909371,6.727296940028864,8.056870477454227,5.732100282316149,7.179921700760461,5.273994838491905,7.005011991653745,5.334534837354343,7.481456870215597,5.685890241353103,7.402189567595117,2.008402400941855
(38,),1.133621544240428,0.6944249298237999,0.8754788720550795,1.026983735724782,1.370639851485229,1.687113909163018,1.690012265751623,2.19532133509686,1.969503343509017,2.627696589393252,2.240479666859487,3.037884145529174,2.52956283444958,3.470087932122013,2.863283523302325,3.967179036904975,3.273352830512634,4.580389578830586,3.803344946510628,5.381713584874649,4.520170552602186,6.484156876881533,5.534697710231637,8.08223362921436,7.045897108952891,10.54193034235852,9.444123300964256,14.62794042472651,13.59097515775159,22.15382855162375,21.80609545028664,37.988628252824,43.76431130190206,74.10714235416933,168.7583746930735,123.5640383758749,2215.71786946316,-5670.938128090032,2215.741494705304,123.6230977496281,168.8311370496758,74.23107008384355,43.8923899860399,38.19002707634077,22.00089376385259,22.45439030952303,13.87124774941704,15.06301103873375,9.840087726806798,11.16954144440668,7.607431421032548,9.0017098410649,6.348648231724499,7.875460732543345,5.748001188042158,7.575823437087124,5.742280750055182,8.003586871428642,6.058819034411121,7.819689667756773,2.097799108361392
(39,),1.580282545693004,0.553145002401069,0.8596786037528239,0.9341620598547888,1.297778952909667,1.558964859658383,1.596556159367792,2.042895629833636,1.858546250102451,2.453039408591931,2.110900782088694,2.837930373772419,2.376848320879032,3.23707839133335,2.679173797773678,3.687598606105522,3.044404543418228,4.232343681269318,3.508084973910824,4.929508370452675,4.123177976728929,5.867689944742239,4.974866759824213,7.194059118561762,6.210799283479943,9.175226715967723,8.107350937211462,12.34725273664425,11.22255979812222,17.98315960540914,16.64974607155691,30.36970128039204,24.22760095085932,76.0333315941569,-11.83429791079238,431.5288861922074,-822.5166525067137,4404.838245816465,-8558.934124279753,4404.878897547282,-822.4527986311786,431.654277915797,-11.70158500275678,76.2548185542033,24.44000655354814,30.70856109326996,16.96065593938613,18.47526567716812,11.66299469970868,13.05248396945626,8.729134024786575,10.19704640081852,7.104809988668364,8.72103091396734,6.310813247637831,8.24739877233027,6.213660518083657,8.60403266751327,6.484320813214529,8.30239703006344,2.204275450264126
(40,),2.039421509918248,0.4089130559577364,0.8465545394862035,0.8452663197045063,1.230493175676059,1.438963494472394,1.511041513354842,1.901677584305833,1.757653750270559,2.292458662488528,1.993730758416398,2.65543692509857,2.23960166169576,3.026116569291934,2.515078923023984,3.436871710699374,2.842388252198748,3.923749439516268,3.250745689474046,4.534082708959858,3.782237981462332,5.337515711214066,4.502838846983547,6.445567657354916,5.522806396388651,8.051793112382997,7.040736129564084,10.52159203051018,9.446768632757532,14.61933170590866,13.60242453297728,22.15847006357445,21.82738795422618,38.00812511265978,43.79664605629578,74.14338695469185,168.8032520028234,123.6194422133176,2215.77727317069,-5670.860369797651,2215.818091551212,123.727882289446,168.9287877162957,74.36954765986243,44.01677689696246,38.37246081247972,22.16078637408897,22.69730023388401,14.08092851873617,15.39465974477837,10.12440596200343,11.64177018876833,8.013038494089155,9.71546920551966,6.96892587193407,9.01929211795579,6.752500411306753,9.279071481058766,6.957784001125783,8.816223436049938,2.306823774848978
(41,),2.517423487212916,0.2675205145120894,0.8397830474356125,0.7638896088611524,1.170352792605813,1.328616548169666,1.43393432859545,1.772320308763177,1.666678150465819,2.146282892416225,1.888537734399722,2.490727433019736,2.117396928439042,2.837813820473639,2.370439398388742,3.216118935686348,2.666557987322856,3.656438199317868,3.030021719089542,4.19802176529907,3.495028486413989,4.89689312095714,4.113689467182078,5.840270906607609,4.970630366648106,7.174432123001299,6.213155767181125,9.165441075902493,8.117448459875314,12.34905905944574,11.24148431579006,17.99822344419056,16.67863990299963,30.3997952427158,24.26778368894754,76.08054363668084,-11.78118324275966,431.5958620885188,-822.4484714742807,4404.928552187216,-8558.84794110557,4404.997458870316,-822.3444490279738,431.808355121489,-11.56494355350742,76.4554813834912,24.61435584191076,30.97358381851895,17.18804756835559,18.83502048790503,11.97008974124982,13.56263992521662,9.165959258174803,10.96590917680868,7.771421931961346,9.950325334964656,7.388260290629313,10.07038989358222,7.507526820940446,9.423155155789159,2.433201390095054
(42,),3.013926096571556,0.1218675109835061,0.8357904229748278,0.6851344631096604,1.114760668120043,1.224483346485796,1.363207589560714,1.651746668295014,1.583790774578515,2.011135321392871,1.793260203293113,2.339580187103144,2.007355811023151,2.666381924555234,2.24103155142917,3.016881576494418,2.510568142843445,3.417568885255893,2.836141449402162,3.901148604273849,3.245747071456965,4.512942300574694,3.780697979523756,5.321314756421454,4.506459686891553,6.436954112773839,5.532978178521316,8.052908602226978,7.058678533348815,10.53430887516122,9.473656969756744,14.64546227795334,13.6395080539914,22.19996091226462,21.87611415893448,38.06727092166962,43.8588122213486,74.22308839624476,168.8811992511472,123.723571174622,2215.874191092527,-5670.726420992385,2215.938499348361,123.8995466982189,169.0792605138848,74.59088853374261,44.20751111103274,38.66269033341156,22.40832170090304,23.08921938984226,14.41400095389959,15.94833966415098,10.59690073848016,12.47391709730628,8.732582703810866,11.04246357655899,8.129134944874721,10.9752014694052,8.128912457690022,10.07506492148245,2.552382484399049
(43,),3.535204722825768,-0.02362102072721584,0.8374105261933915,0.611978318004784,1.064944430493399,1.127714790146186,1.299403261089787,1.540325410895846,1.509008654980223,1.88723838467532,1.707616856255762,2.202274454282967,1.909081801019959,2.512293124585513,2.126551553993094,2.840014586073708,2.374021868721403,3.208543094783246,2.668536201336884,3.645581071395282,3.033265994295599,4.188523158025295,3.501712676701658,4.892212289337181,4.125529253215126,5.843100169687392,4.989062158096887,7.187000320336072,6.239469725289615,9.189740344587467,8.152910584865625,12.3870504774234,11.28745489089257,18.05203376304296,16.7367015995644,30.47193860966079,24.33990051512038,76.1741955985247,-11.69245806590575,431.7152527863659,-822.3396713107826,4405.079576988142,-8558.714247483309,4405.188667383143,-822.1785574223779,432.0526973500057,-11.35590115669191,76.77379628986407,24.88443120152262,31.40139320354894,17.55022415970033,19.43735512270704,12.48261845320223,14.46578455788281,9.94514394270337,12.4035161207015,9.025946495158626,12.06157532869817,8.865712235895828,10.86514036880144,2.706066601477775
(44,),4.083290420509958,-0.174917159716172,0.8420887003235664,0.5403552883766463,1.019119282575744,1.035547261800926,1.24098266615121,1.435854730156981,1.440939318133321,1.772214588769722,1.630160265413026,2.075816458589307,1.820747402631955,2.371530018440051,2.024272915299894,2.679839594790135,2.252805151108356,3.020969462034138,2.520953008304051,3.418535634535011,2.847905458393286,3.903527668701122,3.261032925807864,4.520178167277507,3.801237751573862,5.336146621925455,4.533738822802957,6.461701162973862,5.568361204459059,8.089688467653016,7.103528280099777,10.58524123558205,9.529454167941196,14.71286985104472,13.70798442897534,22.28660110656164,21.95942051384006,38.17662895194478,43.95974402450895,74.35979952649207,169.0035459866818,123.8940754312568,2216.023299256488,-5670.512816685059,2216.122159226682,124.1704949838637,169.309451474718,74.94184724123163,44.5037078409055,39.13237879964492,22.80432209607896,23.74849914563124,14.97315371098234,16.93468220968826,11.44556587632758,14.04060506188525,10.09627662114926,13.3294952657869,9.714589261812064,11.72269580702267,2.846080787999702
(45,),4.664746135776284,-0.329110744008773,0.8521377719677674,0.4725822939058879,0.978057760675135,0.9489070879360876,1.188292056889711,1.338479973459547,1.37971634802258,1.666010437866597,1.560765532674404,1.96033323102186,1.74207844828781,2.244454796638692,1.933887489021619,2.537004061651778,2.146744327944273,2.855920379474172,2.393143963082621,3.221644347731048,2.689251092923018,3.660300200659998,3.057682944765048,4.208285121113956,3.531578764085532,4.919800064511501,4.162379309168035,5.880923035549846,5.034337664898677,7.23730473185596,6.294635700962053,9.254812334351445,8.219576959385407,12.46942191897766,11.36751547243956,18.15472567041337,16.83251281097923,30.59877561089304,24.45452555342406,76.33026287134601,-11.55487173816333,431.9076103513944,-822.1733017262417,4405.318470703644,-8558.510598571243,4405.489594971812,-821.9244529046712,432.4404399025048,-11.03012631742802,77.29072535920726,25.3187719593558,32.12502362095496,18.1623233145006,20.51809795972699,13.410541706893,16.18053306799338,11.43507624685328,14.90006117670128,10.74763228935696,12.79592100279389,3.038119744148592
(46,),5.285343289032701,-0.4914625319370136,0.8659110602651234,0.4054591450935887,0.9406302785706286,0.8655174927247278,1.140508233020986,1.24654923953311,1.324432329282608,1.567115914703676,1.498472273703044,1.853892534624796,1.671944839473369,2.128383363091475,1.8538235903969,2.407734220443942,2.053340961075279,2.7079393045649,2.281217391246366,3.046744966356538,2.55128155092712,3.446313705060616,2.882234624029326,3.9367237915907,3.301131809707522,4.561628050160532,3.84869815513151,5.38836041017615,4.590088769076276,6.527068855677778,5.635180789872572,8.170683223860971,7.182574214539335,10.68463330002512,9.622806370109037,14.83398480289022,13.81823796576876,22.43366039224556,22.0899519953127,38.35524874408592,44.11512380295868,74.57777429071545,169.1901945208335,124.1626899231955,2216.250620015864,-5670.176497799601,2216.404557067148,124.6019987243424,169.6702912656158,75.51521435070498,44.98363520275684,39.93315563364891,23.47953845597815,24.94264030261341,15.99567103128092,18.82672434273512,13.08537075330232,16.78038381713058,11.96694860061468,13.97656972107112,3.203403625915606
(47,),5.952167687724467,-0.6604685877741294,0.8851926445155514,0.3403953868795515,0.9073297621724224,0.7859231766676698,1.097625035592462,1.160069910153641,1.275051288983624,1.475248278783863,1.443262008619684,1.756298700413499,1.610204123931258,2.023464512241892,1.783867135862541,2.2925047483985,1.97239037168982,2.577832379509859,2.185125543649208,2.8950872804405,2.433884359474015,3.263379117425296,2.734410491551588,3.708007810912885,3.109054358125316,4.264855420407377,3.590815154164116,4.987849151937664,4.231102363027448,5.962994192985867,5.114253348026533,7.336073824154012,6.38766292447397,9.373310983950592,8.328003168379166,12.61131311747481,11.49420389030367,18.32467394196705,16.98119404273378,30.80299375272435,24.63024968718784,76.57737537023867,-11.34501274891308,432.2101040457927,-821.9189360693173,4405.695308446832,-8558.195864442514,4405.971066090064,-821.5233874627339,433.0782438424114,-10.49784362730223,78.1797310594448,26.06661650701462,33.4494623539952,19.29426649377517,22.61654748644656,15.22660811542208,19.21705910500922,13.50049323146271,15.51745528681814,3.451862456325186
(48,),6.677607486332832,-0.8414303390002402,0.9094826415451236,0.2750206352758213,0.8776213146002315,0.7084648119082919,1.059467165992896,1.077822550952591,1.231457387450223,1.389504856222792,1.394787332751705,1.666617695603848,1.556376546268509,1.928258827695309,1.723333756776334,2.189099434369486,1.902761036054387,2.462307317284218,2.10282476795312,2.761736717972486,2.333652055326176,3.103916885784032,2.608714614518676,3.510270315713204,2.946495264162696,4.01042602162098,3.373948409922742,4.64781907523115,3.9318039653377,5.48976463712557,4.685338855597801,6.646602285487821,5.744686852914121,8.311689487957743,7.3088719061421,10.85118179959674,9.76908184244016,15.03127816692082,13.98865065616272,22.66864124623534,22.29013642216209,38.63756291964036,44.3529957556892,74.92139202578883,169.4773389300593,124.5888056449827,2216.604828677156,-5669.633977557875,2216.854712779074,125.3190502887876,170.2666166337519,76.51319233775925,45.82061543442499,41.4190453594712,24.74611973918854,27.29651530459858,18.02798648077639,22.22002235772545,15.37159715424276,17.24400926701635,3.645472550550947
(49,),7.469527926433038,-1.034420143092741,0.9398941533261364,0.2096807939494547,0.851608302992664,0.6329233258427811,1.025796501375536,0.9994515444426264,1.193258419502872,1.309422058903051,1.352833906842957,1.584356378794718,1.51039260970821,1.842517486128096,1.672107926829884,2.097706334021896,1.844312578354513,2.361928741540878,2.034210710796063,2.647612399076902,2.250650465362328,2.969293815082732,2.50515219852628,3.345429515698816,2.81329225750675,3.800940189001331,3.197363010849042,4.371551631889664,3.690408992174834,5.111233122112097,4.344004435979794,6.106248974753378,5.242793904133429,7.502892932021469,6.534660587874078,9.568222731546687,8.497014037146306,12.84013098814555,11.68988040153108,18.59517246735028,17.209844576343,31.12598678170002,24.90074145321676,76.96853635285416,-11.01969714958096,432.6932329579126,-821.5188659134474,4406.308606445634,-8557.688700633675,4406.779820176224,-820.8524543879416,434.2024459543655,-9.556794237683954,79.85365490205209,27.49138933467724,36.10568221421132,21.58590275887314,26.45734433603139,17.81370991746701,19.63553861358317,3.982625562401902
(50,),8.352697213154318,-1.245792416203981,0.9776071351241024,0.1426374001364867,0.8295749044611969,0.5582835102311141,0.9971549419860584,0.9243829310255288,1.161200730088583,1.234690531932153,1.318122781447994,1.509448165961596,1.472712130549463,1.766141306644628,1.63052562107025,2.017768690700934,1.797211487759982,2.275445192665152,1.97905759299483,2.550494969735052,2.183812620866872,2.855778580470746,2.42137785735815,3.207260498461386,2.705111280630692,3.626059323304172,3.053485075140115,4.141717957668066,3.493546211472976,4.797786422113584,4.066241499872966,5.661922863947646,4.837218036453269,6.845082311419663,5.917179327022067,8.541596798728662,7.505997405948197,11.11910277466685,9.996113430960971,15.34604590471233,14.2527488030046,23.04256359462986,22.6013765591152,39.08850220081336,44.72614399916054,75.47650501958242,169.9350965182774,125.2917150519503,2217.184191361768,-5668.708563593093,2217.620212423539,126.6049749218022,171.3401058757064,78.42935717983691,47.44771245985604,44.46573283290242,27.37009894033177,31.70261941818278,20.97687650393779,22.37883914636325,4.201384429512835
(51,),9.33588994956381,-1.477827226034508,1.022764442505324,0.0727565991408925,0.8109223422228704,0.4832023669792966,0.9728579053097348,0.8513753602244956,1.134582782229965,1.164337764039817,1.290002692412335,1.441070619537912,1.442994111423606,1.698442527451963,1.598476639759706,1.94894450518404,1.761356187617761,2.203009225889534,1.937271739091736,2.470939391203282,2.133097705839142,2.764282102275534,2.357525660967874,3.097103360023259,2.622020594490585,3.487638613814382,2.942201453732416,3.960801594931884,3.340507391608266,4.552516690042089,3.8502605790799,5.317193334164986,4.523479317026488,6.341833334647047,5.445473579210405,7.773867518442983,6.765104777800515,9.882061870247808,8.761220272717036,13.20688735128098,11.99600563367956,19.02887905525566,17.56937924954345,31.64703919149686,25.33054317700444,77.60798985250467,-10.49368006756454,433.5010705534838,-820.8543040343485,4407.370788687319,-8556.811601392685,4408.255288374976,-819.6220741468724,436.404308672173,-7.688156814683577,83.37050580279691,30.52246691592014,41.24429421618162,25.05024849388938,26.59576123492258,4.686799759287021
(52,),10.46889670125935,-1.740294459318176,1.07908745050665,-0.001368305665655711,0.7971986553299582,0.4070694540003474,0.9546012236526779,0.7806050105095967,1.115340143360688,1.099026479027064,1.270634536800434,1.380259161386608,1.423438189329566,1.640861165314658,1.577996292908388,1.892841545253412,1.738779867616736,2.146000609388943,1.910859050005844,2.409885806649991,2.100280592046522,2.695057384097784,2.314710261410046,3.014008670941058,2.564059567644351,3.382579018240358,2.8617921567832,3.821976606154416,3.226594079958754,4.36204894190897,3.685867461088676,5.046912683991764,4.281099273638211,5.9451247808778,5.07872781363656,7.168994127014249,6.190606952104019,8.914865845678273,7.818291582722533,11.55340132989592,10.35674500721759,15.85771024407926,14.67508240825443,23.6553903472241,23.1050536695739,39.8388112644761,45.34146100055873,76.4229179625563,170.7116207095802,126.5353768420224,2218.209025132323,-5666.979576765797,2219.059303968004,129.1930127216872,173.5331494095665,82.5882709934894,51.03237629460495,50.598523638404,31.51838828207654,31.45041488407258,4.918228206740489
(53,),11.76054456536063,-2.038961558311636,1.145033015287762,-0.08355695509502858,0.786461874790152,0.3265508146237126,0.940687167069862,0.7092304005975678,1.102046073333202,1.036461718496966,1.258812009615472,1.325285664218397,1.413051250275035,1.592017717055618,1.568512986112953,1.848340545947788,1.729214844212156,2.103714963260512,1.899604161566667,2.367147744615504,2.085173834371894,2.64830458145805,2.292797006566284,2.958481083245329,2.531250174644012,3.311727943885098,2.812177437211293,3.72648221857174,3.15149071295355,4.228085972825503,3.572076278053222,4.853177980446554,4.107910672078806,5.657254503654038,4.811952721862491,6.728923198619285,5.770866831358025,8.21798143669933,7.135487176442571,10.39673720684126,9.187612073474053,13.81111691768362,12.49398309958208,19.75038883021078,18.16187204496082,32.52824769376276,26.0529925004467,78.71757638348647,-9.583122945063698,434.9580725622514,-819.653047779328,4409.398249197398,-8555.122804353443,4411.301231151572,-817.0372238903028,441.3459454608772,-3.413234802248364,90.83816213134772,35.67052753836946,41.25005081374781,5.554863412966591
(54,),13.31196654168455,-2.392746318909006,1.228368403834167,-0.1763070603988312,0.781742066267713,0.2405268922919719,0.9345502991286962,0.6377074936729583,1.098571631653987,0.9784339701235524,1.258912965188698,1.278959830427592,1.416721530106408,1.555637088496907,1.575257264210902,1.820122592120345,1.738047180791876,2.081562513848571,1.909227534332293,2.348483875247092,2.093827026771676,2.629943083820378,2.297986317535232,2.936388979226299,2.529547530345621,3.280438212873386,2.798694898897538,3.67827811413377,3.11928890956479,4.151710747319419,3.510585863616216,4.731498834914036,4.000796962504551,5.463103944245386,4.632553477265804,6.41703712004339,5.473928063548763,7.708465013140473,6.639146982387508,9.537997644451941,8.333310388543863,12.28286604244023,10.95686137174862,16.72671998513808,15.38778232570243,24.71496118981074,23.97297199355194,41.17197117452906,46.43489361132043,78.17460714332742,172.1554721812911,128.9800139811768,2220.24570198231,-5663.281106799681,2222.201578330827,135.2821486992105,178.8273482257481,92.06815288943156,57.77444628709308,50.34326642641485,5.98907414790285
